id,y_true,y_pred,prob_pos,correct
0,0,1,0.84727407,0
1,0,1,0.7657686,0
2,0,1,0.6947688,0
3,1,1,0.83148545,1
4,0,1,0.88059187,0
5,0,1,0.38465208,0
6,1,1,0.7163675,1
7,1,1,0.584627,1
8,1,1,0.62937605,1
9,1,1,0.79755676,1
10,0,1,0.8084455,0
11,1,1,0.79549927,1
12,1,1,0.66444504,1
13,0,1,0.76335144,0
14,0,1,0.67415774,0
15,1,1,0.8062431,1
16,0,1,0.7837403,0
17,0,1,0.7923839,0
18,0,1,0.45771992,0
19,0,1,0.8976953,0
20,1,1,0.9254997,1
21,1,1,0.4208078,1
22,0,1,0.8447295,0
23,1,0,0.18484107,0
24,0,1,0.9579909,0
25,0,1,0.6290628,0
26,1,1,0.82275945,1
27,1,1,0.64073426,1
28,0,1,0.5292558,0
29,1,1,0.825941,1
30,1,1,0.6729768,1
31,0,1,0.7261344,0
32,1,0,0.32140672,0
33,1,1,0.8316222,1
34,0,1,0.5842267,0
35,0,1,0.4803111,0
36,0,1,0.6487445,0
37,1,1,0.67217034,1
38,1,1,0.95145893,1
39,0,1,0.7200731,0
40,1,1,0.47399202,1
41,0,1,0.6737286,0
42,0,1,0.81077874,0
43,1,1,0.8843892,1
44,1,1,0.7756048,1
45,1,1,0.9105454,1
46,0,1,0.7282654,0
47,1,1,0.6673103,1
48,0,1,0.87321484,0
49,1,1,0.76065063,1
50,1,0,0.12069768,0
51,1,1,0.8539737,1
52,0,1,0.7631751,0
53,1,1,0.54322296,1
54,0,1,0.56993496,0
55,1,1,0.71701187,1
56,1,1,0.9090225,1
57,1,1,0.57910293,1
58,1,1,0.54626167,1
59,1,1,0.42143273,1
60,1,1,0.5524944,1
61,0,0,0.33712167,1
62,1,1,0.47730288,1
63,1,1,0.8733769,1
64,0,1,0.62678117,0
65,1,1,0.6751224,1
66,0,1,0.77295935,0
67,0,1,0.85518724,0
68,1,1,0.4084537,1
69,0,1,0.7098495,0
70,0,1,0.7804952,0
71,0,1,0.78825736,0
72,1,1,0.90022314,1
73,1,1,0.8414352,1
74,0,1,0.6929018,0
75,1,1,0.49034238,1
76,1,1,0.71388066,1
77,0,1,0.7245293,0
78,0,1,0.89960754,0
79,0,1,0.648188,0
80,0,1,0.78274554,0
81,1,1,0.8964329,1
82,1,1,0.5727228,1
83,1,1,0.4249488,1
84,0,1,0.630827,0
85,1,0,0.33654907,0
86,0,1,0.41798398,0
87,0,1,0.605245,0
88,0,1,0.9000915,0
89,1,1,0.79194176,1
90,0,1,0.4256052,0
91,1,1,0.8477158,1
92,0,1,0.5264113,0
93,0,1,0.8733769,0
94,0,1,0.63677675,0
95,1,1,0.79350626,1
96,1,1,0.67678016,1
97,1,1,0.46939102,1
98,1,1,0.77449816,1
99,1,1,0.82573026,1
100,1,1,0.83999664,1
101,1,1,0.66625255,1
102,0,1,0.7736442,0
103,0,1,0.56235677,0
104,1,1,0.6869479,1
105,0,1,0.41356596,0
106,1,1,0.5465113,1
107,0,1,0.65869194,0
108,0,1,0.5855456,0
109,1,1,0.8098782,1
110,0,1,0.7354992,0
111,1,1,0.6548396,1
112,0,1,0.4844487,0
113,0,1,0.7685595,0
114,0,1,0.60276324,0
115,1,1,0.5984882,1
116,1,1,0.51178527,1
117,0,1,0.5406662,0
118,0,1,0.668718,0
119,1,1,0.6261242,1
120,0,1,0.80995333,0
121,0,1,0.68815416,0
122,0,0,0.17009403,1
123,0,0,0.32100752,1
124,1,1,0.7040075,1
125,0,1,0.79534036,0
126,1,1,0.6574285,1
127,1,1,0.66025454,1
128,0,1,0.5925193,0
129,0,0,0.12352412,1
130,1,1,0.90723,1
131,1,1,0.66268736,1
132,1,1,0.708868,1
133,0,1,0.86703575,0
134,0,1,0.50317377,0
135,0,1,0.869991,0
136,1,1,0.85675234,1
137,1,1,0.6025733,1
138,0,1,0.8715842,0
139,1,1,0.6791255,1
140,1,1,0.7548698,1
141,1,1,0.55889887,1
142,1,1,0.7940658,1
143,0,1,0.5091352,0
144,1,1,0.50717115,1
145,0,1,0.6692046,0
146,1,1,0.6870004,1
147,0,1,0.79157954,0
148,0,1,0.6743186,0
149,0,1,0.7818308,0
150,1,1,0.84097856,1
151,1,1,0.8086723,1
152,1,0,0.28731766,0
153,0,1,0.69673264,0
154,1,1,0.6161278,1
155,0,0,0.24976736,1
156,1,1,0.6577583,1
157,1,1,0.8069287,1
158,1,1,0.83528215,1
159,1,1,0.6466276,1
160,0,1,0.5802629,0
161,0,1,0.88257974,0
162,1,1,0.88100195,1
163,0,1,0.54988235,0
164,1,1,0.50482166,1
165,0,1,0.391435,0
166,0,1,0.714628,0
167,1,1,0.73211324,1
168,1,1,0.85848147,1
169,1,0,0.31237,0
170,1,1,0.83189553,1
171,0,1,0.7073542,0
172,0,1,0.47633225,0
173,1,0,0.35036582,0
174,1,1,0.70298904,1
175,0,1,0.787523,0
176,1,1,0.35365137,1
177,1,0,0.33445355,0
178,1,1,0.8578872,1
179,0,1,0.56892484,0
180,0,1,0.57055575,0
181,1,1,0.56352437,1
182,1,1,0.80247813,1
183,1,1,0.7040075,1
184,1,1,0.6759251,1
185,1,1,0.6010375,1
186,1,1,0.7223312,1
187,0,1,0.46874502,0
188,1,1,0.81070375,1
189,0,1,0.63062805,0
190,1,1,0.37995335,1
191,1,1,0.94138527,1
192,1,1,0.6037858,1
193,1,1,0.5896573,1
194,0,1,0.77295935,0
195,1,1,0.6998189,1
196,1,1,0.48560348,1
197,0,1,0.40151176,0
198,1,1,0.79653,1
199,0,1,0.81909883,0
200,0,1,0.6516597,0
201,0,1,0.8004581,0
202,0,1,0.7343577,0
203,1,1,0.55802596,1
204,1,1,0.5579827,1
205,1,1,0.83575183,1
206,1,1,0.7600723,1
207,1,1,0.7993641,1
208,1,1,0.7243344,1
209,1,1,0.67068917,1
210,1,1,0.92886186,1
211,0,1,0.4660861,0
212,1,1,0.4673014,1
213,0,1,0.73230475,0
214,0,1,0.5039672,0
215,0,0,0.27294412,1
216,1,1,0.5078004,1
217,1,1,0.91781974,1
218,0,1,0.4716795,0
219,0,0,0.28601968,1
220,1,1,0.86025184,1
221,0,1,0.62983155,0
222,1,1,0.37220567,1
223,1,1,0.8422802,1
224,1,1,0.874292,1
225,0,1,0.48250532,0
226,1,1,0.6183772,1
227,1,1,0.8568123,1
228,0,0,0.31410313,1
229,1,1,0.7698598,1
230,0,1,0.8344743,0
231,1,1,0.78108025,1
232,1,1,0.44251603,1
233,1,1,0.49154744,1
234,0,1,0.7381975,0
235,1,1,0.7427017,1
236,1,1,0.82290184,1
237,1,1,0.6778473,1
238,1,1,0.6068771,1
239,1,0,0.19938593,0
240,0,1,0.8037136,0
241,0,1,0.8327813,0
242,1,1,0.53526545,1
243,0,1,0.684053,0
244,1,1,0.7858843,1
245,1,1,0.79210263,1
246,1,1,0.84727407,1
247,0,1,0.8568123,0
248,1,1,0.39814496,1
249,0,1,0.53282017,0
250,0,1,0.6480488,0
251,1,1,0.6418995,1
252,0,1,0.55651253,0
253,1,1,0.63250273,1
254,1,1,0.48409048,1
255,1,1,0.74083114,1
256,1,0,0.3323646,0
257,1,1,0.63119656,1
258,0,1,0.43798876,0
259,1,1,0.7852262,1
260,0,1,0.50674397,0
261,0,1,0.45857602,0
262,1,1,0.81501174,1
263,1,1,0.80294216,1
264,1,1,0.84619683,1
265,0,1,0.5926224,0
266,1,1,0.73244834,1
267,0,0,0.1813357,1
268,0,1,0.8530579,0
269,1,1,0.80185825,1
270,1,1,0.73523784,1
271,1,0,0.20118472,0
272,0,1,0.5780165,0
273,1,1,0.56886494,1
274,0,1,0.61987406,0
275,0,0,0.2794842,1
276,0,1,0.66093874,0
277,0,0,0.14276889,1
278,1,1,0.7745834,1
279,0,1,0.4033906,0
280,1,1,0.7466473,1
281,1,1,0.78833884,1
282,0,1,0.6059448,0
283,1,1,0.8224032,1
284,0,1,0.713132,0
285,0,1,0.6543428,0
286,1,1,0.9361684,1
287,1,1,0.4610471,1
288,1,1,0.6673103,1
289,1,1,0.694199,1
290,1,1,0.92379886,1
291,0,1,0.66502994,0
292,0,0,0.2770327,1
293,1,1,0.5256732,1
294,1,1,0.7491331,1
295,0,1,0.66082937,0
296,1,1,0.6315659,1
297,0,1,0.7794478,0
298,0,1,0.8481565,0
299,0,1,0.55475694,0
300,1,1,0.7541463,1
301,1,1,0.8631611,1
302,0,0,0.3263251,1
303,1,1,0.7595823,1
304,1,1,0.6635327,1
305,0,1,0.62646705,0
306,1,1,0.8221177,1
307,0,1,0.83887786,0
308,0,1,0.8091252,0
309,0,1,0.3682921,0
310,1,1,0.86042774,1
311,1,0,0.2331821,0
312,1,1,0.87402344,1
313,1,1,0.5742306,1
314,1,1,0.82893884,1
315,0,1,0.77923787,0
316,1,1,0.48440963,1
317,1,1,0.68909645,1
318,0,0,0.15960999,1
319,0,1,0.4181325,0
320,1,1,0.7144787,1
321,1,0,0.23126681,0
322,0,1,0.686659,0
323,0,1,0.690246,0
