id,y_true,y_pred,prob_neg,prob_pos,correct
0,0,0,0.7226249,0.54228765,1
1,0,0,0.84859616,0.22151907,1
2,0,1,0.51581806,0.6551154,0
3,1,0,0.61201984,0.35097733,0
4,0,0,0.65246284,0.51053464,1
5,0,0,0.8233284,0.24689633,1
6,1,0,0.52736217,0.35734323,0
7,1,1,0.2193375,0.7314424,1
8,1,1,0.34620968,0.48096627,1
9,1,1,0.2165081,0.9564718,1
10,0,0,0.6050992,0.57600546,1
11,1,0,0.6208515,0.31552503,0
12,1,1,0.2260994,0.7641884,1
13,0,1,0.42895088,0.60667324,0
14,0,0,0.75036985,0.27786472,1
15,1,1,0.18683577,0.7148271,1
16,0,0,0.75815266,0.43320203,1
17,0,0,0.86130506,0.33742183,1
18,0,0,0.566858,0.49904108,1
19,0,0,0.572185,0.47072142,1
20,1,1,0.3648907,0.85989916,1
21,1,1,0.43656197,0.7823301,1
22,0,1,0.4173902,0.71977776,0
23,1,0,0.71233225,0.2670257,0
24,0,1,0.25534368,0.7972413,0
25,0,0,0.79310596,0.5759458,1
26,1,0,0.558327,0.48980853,0
27,1,0,0.5684757,0.46389958,0
28,0,1,0.60929173,0.724578,0
29,1,1,0.18847328,0.91550726,1
30,1,0,0.8119744,0.46742296,0
31,0,0,0.62240195,0.3697701,1
32,1,0,0.91274774,0.107250325,0
33,1,1,0.10356715,0.88563144,1
34,0,1,0.5150101,0.77864933,0
35,0,0,0.5258254,0.40450743,1
36,0,0,0.62452257,0.4241734,1
37,1,1,0.15215819,0.7180016,1
38,1,0,0.68489665,0.44673607,0
39,0,1,0.48134714,0.5140878,0
40,1,0,0.74186105,0.6562178,0
41,0,0,0.6710396,0.20545557,1
42,0,0,0.80654806,0.54192406,1
43,1,1,0.16079243,0.8814109,1
44,1,0,0.66671383,0.3800109,0
45,1,0,0.65235215,0.46402106,0
46,0,1,0.53549314,0.58593065,0
47,1,1,0.59366816,0.6024125,1
48,0,1,0.31405056,0.6928498,0
49,1,0,0.66115755,0.38751647,0
50,1,1,0.4369223,0.5568816,1
51,1,1,0.36296922,0.7942254,1
52,0,0,0.67179364,0.66017234,1
53,1,1,0.354098,0.5647587,1
54,0,0,0.68320817,0.50180817,1
55,1,1,0.39315197,0.69191384,1
56,1,0,0.6004226,0.37805718,0
57,1,0,0.73848057,0.2689414,0
58,1,1,0.60626537,0.6727618,1
59,1,1,0.52724046,0.624637,1
60,1,0,0.50491697,0.43284237,0
61,0,0,0.61201984,0.31310463,1
62,1,0,0.65190905,0.50985587,0
63,1,1,0.35767972,0.6719013,1
64,0,0,0.61254144,0.5435297,1
65,1,1,0.3427915,0.82587075,1
66,0,1,0.48236817,0.4990549,0
67,0,1,0.5104508,0.58029264,0
68,1,0,0.67329913,0.36965632,0
69,0,0,0.6513549,0.47234878,1
70,0,0,0.5637383,0.43416142,1
71,0,0,0.6202192,0.5110456,1
72,1,1,0.111821815,0.8881781,1
73,1,1,0.4775542,0.5205725,1
74,0,1,0.21850258,0.91022676,0
75,1,0,0.5943747,0.4870558,0
76,1,1,0.44146228,0.8238959,1
77,0,1,0.3879222,0.7716715,0
78,0,1,0.35175627,0.81873685,0
79,0,0,0.62509483,0.57296175,1
80,0,0,0.8940517,0.25701845,1
81,1,1,0.07043161,0.97068775,1
82,1,1,0.46996114,0.86281466,1
83,1,1,0.08663207,0.9078038,1
84,0,1,0.39367634,0.73392886,0
85,1,0,0.6977119,0.549278,0
86,0,0,0.6769403,0.5934915,1
87,0,0,0.6454552,0.54570943,1
88,0,1,0.5934915,0.8451773,0
89,1,0,0.7999117,0.4046251,0
90,0,1,0.34864515,0.70344764,0
91,1,1,0.36003888,0.88543355,1
92,0,0,0.8071568,0.34048516,1
93,0,1,0.46389958,0.70140636,0
94,0,1,0.4066852,0.6621414,0
95,1,1,0.53397465,0.7240906,1
96,1,1,0.38144997,0.43128473,1
97,1,1,0.5107558,0.81257004,1
98,1,1,0.48569876,0.6315943,1
99,1,1,0.3835836,0.6807725,1
100,1,1,0.17582092,0.9242787,1
101,1,1,0.40644962,0.51318055,1
102,0,0,0.74945414,0.31689754,1
103,0,0,0.71562284,0.6077214,1
104,1,1,0.2211824,0.66399586,1
105,0,1,0.44930202,0.57427543,0
106,1,0,0.61998916,0.4174496,0
107,0,0,0.66432256,0.28706777,1
108,0,0,0.5127307,0.42841277,1
109,1,0,0.67854,0.4242927,0
110,0,0,0.66323286,0.28358296,1
111,1,0,0.6237207,0.61398906,0
112,0,0,0.5056226,0.36127737,1
113,0,1,0.6951311,0.7047701,0
114,0,0,0.74539834,0.4995937,1
115,1,1,0.337531,0.67017674,1
116,1,1,0.52542967,0.529233,1
117,0,1,0.3484234,0.6875251,0
118,0,0,0.62749475,0.5148882,1
119,1,0,0.6581978,0.5685356,0
120,0,1,0.2485342,0.8293538,0
121,0,0,0.57242405,0.43608162,1
122,0,0,0.60100824,0.41572884,1
123,0,0,0.71133065,0.37851653,1
124,1,0,0.6279512,0.5354628,0
125,0,1,0.42859206,0.60888475,0
126,1,1,0.13420755,0.8824279,1
127,1,1,0.24689633,0.67437226,1
128,0,0,0.71233225,0.450994,1
129,0,0,0.7844842,0.1877276,1
130,1,1,0.39507583,0.7044652,1
131,1,1,0.10320505,0.9280184,1
132,1,1,0.3966523,0.69233006,1
133,0,0,0.8407826,0.2425643,1
134,0,0,0.5292634,0.36772427,1
135,0,0,0.6556668,0.34798014,1
136,1,1,0.17881244,0.661267,1
137,1,1,0.27405986,0.83128005,1
138,0,1,0.3965355,0.5494291,0
139,1,0,0.66443145,0.4981251,0
140,1,0,0.6270382,0.5941392,0
141,1,1,0.3598139,0.53345823,1
142,1,1,0.5382855,0.65907604,1
143,0,0,0.7839885,0.2693256,1
144,1,0,0.77797526,0.39495915,0
145,0,1,0.4482451,0.6207366,0
146,1,1,0.4581063,0.58005476,1
147,0,0,0.60112536,0.48026538,1
148,0,0,0.65168744,0.2594502,1
149,0,0,0.787768,0.5634981,1
150,1,0,0.7290378,0.31289464,0
151,1,0,0.617628,0.5589891,0
152,1,0,0.7518304,0.27279878,0
153,0,1,0.67179364,0.69863796,0
154,1,1,0.2635994,0.8656789,1
155,0,0,0.54304504,0.3777128,1
156,1,1,0.15974101,0.8623516,1
157,1,1,0.4074513,0.6714706,1
